loan_id,no_of_dependents,education,self_employed,income_annum,loan_amount,loan_term,cibil_score,residential_assets_value,commercial_assets_value,luxury_assets_value,bank_asset_value
832.0,3.0,0.0,1.0,87.0,182.0,5.0,368.0,121.0,22.0,237.0,77.0
868.0,2.0,0.0,0.0,20.0,76.0,2.0,233.0,48.0,30.0,78.0,18.0
488.0,0.0,0.0,0.0,90.0,212.0,4.0,14.0,142.0,158.0,268.0,106.0
529.0,0.0,1.0,1.0,22.0,84.0,3.0,52.0,23.0,2.0,51.0,33.0
782.0,4.0,0.0,1.0,52.0,108.0,9.0,324.0,145.0,38.0,128.0,61.0
821.0,4.0,0.0,1.0,11.0,35.0,7.0,208.0,8.0,2.0,29.0,16.0
247.0,2.0,0.0,1.0,79.0,239.0,3.0,115.0,203.0,113.0,191.0,95.0
579.0,2.0,0.0,1.0,92.0,313.0,6.0,63.0,79.0,151.0,257.0,77.0
828.0,5.0,0.0,1.0,51.0,132.0,2.0,260.0,119.0,45.0,121.0,61.0
654.0,1.0,0.0,1.0,48.0,118.0,9.0,238.0,42.0,1.0,115.0,74.0
275.0,4.0,0.0,0.0,68.0,228.0,8.0,15.0,44.0,17.0,156.0,36.0
283.0,0.0,0.0,1.0,22.0,53.0,4.0,275.0,52.0,37.0,48.0,23.0
330.0,5.0,1.0,1.0,95.0,241.0,0.0,359.0,91.0,98.0,268.0,67.0
791.0,5.0,0.0,0.0,26.0,66.0,7.0,93.0,10.0,50.0,56.0,32.0
876.0,4.0,1.0,1.0,12.0,30.0,6.0,420.0,32.0,1.0,36.0,21.0
50.0,0.0,1.0,1.0,40.0,154.0,9.0,183.0,96.0,21.0,107.0,31.0
424.0,3.0,0.0,0.0,30.0,75.0,3.0,9.0,50.0,56.0,100.0,16.0
404.0,4.0,0.0,0.0,40.0,137.0,2.0,21.0,64.0,59.0,110.0,30.0
482.0,5.0,0.0,0.0,30.0,99.0,0.0,100.0,66.0,37.0,105.0,37.0
402.0,2.0,0.0,0.0,15.0,33.0,9.0,201.0,42.0,14.0,45.0,25.0
209.0,3.0,0.0,1.0,77.0,246.0,5.0,84.0,166.0,14.0,216.0,87.0
819.0,1.0,0.0,1.0,63.0,139.0,5.0,49.0,36.0,21.0,143.0,73.0
520.0,2.0,0.0,1.0,89.0,197.0,9.0,259.0,43.0,4.0,281.0,128.0
479.0,0.0,1.0,1.0,43.0,159.0,3.0,373.0,64.0,68.0,133.0,60.0
311.0,2.0,0.0,0.0,59.0,223.0,0.0,131.0,47.0,29.0,216.0,38.0
875.0,4.0,1.0,1.0,80.0,163.0,5.0,225.0,98.0,12.0,200.0,48.0
407.0,1.0,1.0,0.0,22.0,70.0,5.0,55.0,58.0,44.0,61.0,14.0
173.0,4.0,0.0,1.0,70.0,218.0,6.0,270.0,133.0,35.0,176.0,42.0
324.0,2.0,1.0,1.0,37.0,86.0,3.0,228.0,110.0,27.0,89.0,33.0
55.0,5.0,0.0,1.0,36.0,135.0,0.0,38.0,34.0,8.0,123.0,47.0
148.0,0.0,1.0,0.0,0.0,0.0,2.0,129.0,5.0,1.0,2.0,0.0
768.0,2.0,1.0,0.0,23.0,89.0,1.0,263.0,10.0,10.0,67.0,20.0
223.0,1.0,0.0,0.0,65.0,176.0,3.0,222.0,94.0,41.0,164.0,69.0
143.0,0.0,1.0,1.0,66.0,135.0,3.0,404.0,151.0,45.0,203.0,64.0
98.0,3.0,0.0,1.0,27.0,52.0,5.0,45.0,85.0,26.0,94.0,31.0
192.0,2.0,1.0,1.0,60.0,203.0,9.0,302.0,178.0,25.0,235.0,91.0
823.0,5.0,0.0,0.0,10.0,20.0,6.0,147.0,19.0,18.0,36.0,13.0
502.0,1.0,0.0,0.0,45.0,158.0,5.0,272.0,105.0,83.0,99.0,34.0
313.0,0.0,0.0,1.0,2.0,9.0,6.0,461.0,12.0,2.0,2.0,2.0
